City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.13,64,99,9.5,TF,1683511630
1,iskateley,67.6803,53.1512,-6.59,94,37,2.95,RU,1683511631
2,udachny,66.4167,112.4,-5.86,44,19,3.22,RU,1683511632
3,bredasdorp,-34.5322,20.0403,12.29,92,28,1.93,ZA,1683511632
4,bodo,67.28,14.405,7.19,88,100,7.2,NO,1683511633
5,fale old settlement,-9.3852,-171.2468,29.14,75,33,4.26,TK,1683511473
6,puerto natales,-51.7236,-72.4875,5.33,87,100,1.45,CL,1683511389
7,nyachera,-0.9,30.4167,15.39,93,21,0.61,UG,1683511634
8,beyla,8.6833,-8.6333,21.32,78,68,1.02,GN,1683511634
9,adamstown,-25.066,-130.1015,21.49,60,100,10.09,PN,1683511388
10,yellowknife,62.456,-114.3525,18.29,27,0,6.17,CA,1683511252
11,hami,42.8,93.45,14.1,22,53,2.98,CN,1683511636
12,kokopo,-4.352,152.2633,29.86,69,100,2.59,PG,1683511636
13,ribeira grande,38.5167,-28.7,17.65,98,100,4.02,PT,1683511425
14,badger,64.8,-147.5333,7.85,85,100,1.64,US,1683511433
15,iqaluit,63.7506,-68.5145,-5.15,68,40,4.12,CA,1683511380
16,lebu,-37.6167,-73.65,9.56,82,0,5.78,CL,1683511531
17,marsh harbour,26.5412,-77.0636,22.51,63,0,8.55,BS,1683511520
18,hastings,50.8552,0.5729,11.4,48,100,4.05,GB,1683511639
19,edinburgh of the seven seas,-37.0676,-12.3116,14.28,63,86,1.38,SH,1683511393
20,najran,17.4924,44.1277,24.44,24,47,0.24,SA,1683511640
21,el calafate,-50.3408,-72.2768,5.85,72,98,1.45,AR,1683511640
22,hawaiian paradise park,19.5933,-154.9731,25.02,80,94,0.45,US,1683511387
23,chonchi,-42.6128,-73.8092,7.84,95,35,0.73,CL,1683511391
24,serhetabat,35.2799,62.3438,13.9,55,0,1.2,TM,1683511641
25,mersa matruh,31.3525,27.2453,17.06,77,0,4.01,EG,1683511643
26,bethel,41.3712,-73.414,17.64,74,100,1.69,US,1683511407
27,aban,56.67,96.06,15.67,38,8,2.83,RU,1683511644
28,west island,-12.1568,96.8225,28.99,84,40,2.06,CC,1683511398
29,gamba,-2.65,10.0,25.56,92,100,1.88,GA,1683511497
30,erenhot,43.6475,111.9767,16.32,16,96,1.5,CN,1683511645
31,pambujan,12.5642,124.9276,31.16,61,20,2.41,PH,1683511646
32,wailua homesteads,22.0669,-159.378,27.24,68,72,3.13,US,1683511386
33,port elizabeth,-33.918,25.5701,19.16,80,75,4.12,ZA,1683511419
34,bilibino,68.0546,166.4372,-2.51,75,18,1.27,RU,1683511416
35,grytviken,-54.2811,-36.5092,1.11,98,92,4.16,GS,1683511395
36,stanley,54.868,-1.6985,10.44,91,0,0.51,GB,1683511404
37,altay,47.8667,88.1167,7.24,69,100,2.38,CN,1683511649
38,olonkinbyen,70.9221,-8.7187,1.48,100,100,3.76,SJ,1683511446
39,waitangi,-43.9535,-176.5597,15.46,90,100,3.13,NZ,1683511650
40,goundam,16.4145,-3.6708,32.85,26,100,1.82,ML,1683511650
41,margaret river,-33.95,115.0667,18.63,47,99,7.44,AU,1683511408
42,anadyr,64.75,177.4833,0.28,74,20,8.94,RU,1683511277
43,longyearbyen,78.2186,15.6401,-2.09,86,75,2.57,SJ,1683511399
44,korla,41.7597,86.1469,11.49,36,100,2.43,CN,1683511652
45,yigo village,13.5361,144.8886,30.62,70,40,6.69,GU,1683511652
46,katsuren-haebaru,26.3369,127.8719,23.01,83,40,7.2,JP,1683511653
47,auki,-8.7676,160.7034,29.53,75,98,1.12,SB,1683511653
48,jieshi,22.8134,115.8257,23.08,83,100,4.09,CN,1683511450
49,puerto ayora,-0.7393,-90.3518,26.42,95,61,3.69,EC,1683511444
50,ushuaia,-54.8,-68.3,6.81,81,20,1.54,AR,1683511397
51,tual,-5.6667,132.75,28.74,76,98,5.83,ID,1683511640
52,roma,43.2128,-75.4557,12.99,90,100,2.57,US,1683511438
53,letterkenny,54.95,-7.7333,12.86,98,100,3.67,IE,1683511656
54,namibe,-15.1961,12.1522,23.88,62,46,2.06,AO,1683511657
55,port mathurin,-19.6833,63.4167,25.75,71,10,11.09,MU,1683511474
56,codrington,-38.2667,141.9667,13.79,71,74,7.24,AU,1683511458
57,chernomorskoye,45.5039,32.6997,11.14,81,73,6.09,UA,1683511658
58,papatowai,-46.5619,169.4708,15.6,74,100,1.22,NZ,1683511422
59,rugby,52.3709,-1.2642,11.25,90,100,3.01,GB,1683511659
60,trevelin,-43.0858,-71.4639,5.51,85,1,1.74,AR,1683511660
61,lichinga,-13.3128,35.2406,15.05,82,20,1.54,MZ,1683511660
62,pacific grove,36.6177,-121.9166,16.23,71,0,4.63,US,1683511204
63,fairmount,43.0473,-76.2385,12.63,92,100,1.54,US,1683511661
64,barah,13.7,30.3667,26.98,13,46,3.89,SD,1683511661
65,mahina,-17.5065,-149.489,29.87,70,40,5.14,PF,1683511662
66,lihue,21.9789,-159.3672,27.58,65,20,7.72,US,1683511482
67,mocimboa,-11.3167,40.35,21.86,90,8,3.34,MZ,1683511663
68,scottburgh,-30.2867,30.7532,17.8,89,100,2.86,ZA,1683511663
69,tazovsky,67.4667,78.7,-4.89,95,100,11.4,RU,1683511418
70,yuzhno-kurilsk,44.0306,145.8556,1.67,96,100,3.44,RU,1683511465
71,linxia chengguanzhen,35.6003,103.2064,9.25,73,100,1.79,CN,1683511665
72,vadso,70.0744,29.7487,3.49,87,100,6.17,NO,1683511398
73,sehwan,26.4279,67.863,31.43,27,0,2.96,PK,1683511666
74,saldanha,-33.0117,17.9442,15.63,88,65,2.98,ZA,1683511666
75,carnarvon,-24.8667,113.6333,26.34,34,0,6.26,AU,1683511468
76,thompson,55.7435,-97.8558,18.09,32,20,2.57,CA,1683511251
77,saipan,15.1355,145.701,29.25,100,13,5.36,MP,1683511384
78,blackmans bay,-43.0167,147.3167,13.07,70,96,3.39,AU,1683511441
79,vorgashor,67.5833,63.95,-9.76,90,100,9.21,RU,1683511443
80,albany,42.6001,-73.9662,15.23,78,100,2.65,US,1683511358
81,invercargill,-46.4,168.35,15.28,77,100,0.55,NZ,1683511404
82,enewetak,11.3474,162.3373,27.46,78,100,7.74,MH,1683511386
83,olyokminsk,60.3736,120.4264,2.18,50,78,3.8,RU,1683511671
84,glace bay,46.1969,-59.957,7.54,76,20,6.17,CA,1683511469
85,monticello,45.3055,-93.7941,20.53,60,20,2.06,US,1683511442
86,rongelap,11.1635,166.8941,27.41,80,65,7.91,MH,1683511672
87,hammerfest,70.6634,23.6821,2.25,100,100,0.0,NO,1683511673
88,malango,-2.9627,119.9001,24.5,79,91,0.55,ID,1683511546
89,tura,25.5198,90.2201,29.7,36,0,2.78,IN,1683511448
90,kwali,8.8672,7.005,24.91,77,88,1.3,NG,1683511674
91,czaplinek,53.5578,16.2333,3.75,91,3,1.61,PL,1683511674
92,uturoa,-16.7333,-151.4333,27.87,75,100,3.74,PF,1683511474
93,albardon,-31.4372,-68.5256,18.75,33,13,4.5,AR,1683511675
94,chivhu,-19.0211,30.8922,10.11,68,0,1.94,ZW,1683511675
95,smithfield,41.922,-71.5495,18.65,51,20,3.6,US,1683511481
96,utrik,11.2278,169.8474,27.03,83,99,8.42,MH,1683511385
97,new norfolk,-42.7826,147.0587,13.73,69,100,0.89,AU,1683511481
98,isafjordur,66.0755,-23.124,6.2,94,100,1.96,IS,1683511404
99,aasiaat,68.7098,-52.8699,-2.62,83,95,4.22,GL,1683511494
100,hirara,24.8,125.2833,22.92,78,75,6.69,JP,1683511502
101,tonghae,37.5439,129.1069,15.18,42,12,1.92,KR,1683511452
102,kodiak,57.79,-152.4072,5.73,75,100,2.57,US,1683511472
103,atafu village,-8.5421,-172.5159,29.08,75,8,4.23,TK,1683511396
104,martapura,-3.4167,114.85,28.05,89,40,2.06,ID,1683511679
105,impfondo,1.6381,18.0667,19.7,96,97,0.84,CG,1683511680
106,fortuna,40.5982,-124.1573,14.81,67,100,2.68,US,1683511680
107,hermanus,-34.4187,19.2345,13.22,82,6,2.53,ZA,1683511519
108,east london,-33.0153,27.9116,19.03,71,100,2.78,ZA,1683511601
109,al bayda',32.7627,21.7551,12.76,60,0,3.06,LY,1683511681
110,rockport,28.0206,-97.0544,26.11,91,0,7.2,US,1683511472
111,fort bragg,35.139,-79.006,22.91,65,0,5.14,US,1683511562
112,inarajan village,13.2736,144.7484,31.54,84,16,5.02,GU,1683511682
113,saint-joseph,-21.3667,55.6167,22.48,82,100,4.57,RE,1683511464
114,sola,-13.8833,167.55,27.46,77,29,4.11,VU,1683511520
115,yuzhne,46.6221,31.1013,8.64,68,81,5.26,UA,1683511684
116,pyt-yakh,60.7499,72.8582,7.69,60,82,7.02,RU,1683511684
117,umluj,25.0213,37.2685,23.62,44,0,5.38,SA,1683511685
118,mandal,25.45,74.5667,29.65,24,29,3.37,IN,1683511685
119,yangon,16.8053,96.1561,28.98,74,100,1.03,MM,1683511535
120,yaren,-0.5472,166.916,28.8,76,11,2.95,NR,1683511686
121,arteche,12.2645,125.4048,30.26,64,8,3.06,PH,1683511470
122,santa ana de yacuma,-13.75,-65.4333,22.03,94,91,0.9,BO,1683511687
123,baiyin,36.5583,104.2081,11.28,59,100,2.56,CN,1683511688
124,namdrik,5.5994,168.1028,28.35,80,100,6.1,MH,1683511614
125,hamilton,39.1834,-84.5333,19.76,86,99,1.66,US,1683511281
126,montrose,38.4166,-108.2673,11.67,52,90,1.99,US,1683511209
127,campbellton,48.0075,-66.6727,8.87,62,94,1.6,CA,1683511612
128,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,46,75,6.0,RU,1683511443
129,sao joao da barra,-21.6403,-41.0511,23.06,85,5,0.62,BR,1683511690
130,katpur,21.05,71.7833,29.09,54,0,2.62,IN,1683511691
131,college,64.8569,-147.8028,7.89,54,100,1.37,US,1683511381
132,crucecita,-28.95,-58.9833,14.43,92,0,0.41,AR,1683511448
133,namtsy,62.7161,129.6658,-2.84,54,9,7.01,RU,1683511692
134,watsa,3.0372,29.5355,17.46,91,80,1.41,CD,1683511693
135,fada,9.5667,8.3,22.24,78,100,1.64,NG,1683511432
136,constantia,44.1833,28.65,10.39,73,64,1.49,RO,1683511391
137,urucurituba,-2.6833,-57.6667,23.9,97,100,0.38,BR,1683511694
138,greenville,35.6127,-77.3663,23.02,65,40,3.6,US,1683511530
139,georgetown,5.4112,100.3354,30.96,84,20,1.03,MY,1683511177
140,san antonio oeste,-40.7319,-64.9477,13.48,69,89,8.64,AR,1683511696
141,sikasso,10.9167,-7.0,27.75,59,100,2.32,ML,1683511696
142,alice springs,-23.7,133.8833,13.75,24,34,9.26,AU,1683511380
143,kuanda,56.3161,116.0806,5.17,45,98,3.41,RU,1683511551
144,ryotsu-minato,38.0833,138.4333,10.99,87,100,4.07,JP,1683511697
145,leirvik,59.7798,5.5005,10.48,68,100,3.22,NO,1683511572
146,souillac,-20.5167,57.5167,24.72,80,94,6.14,MU,1683511698
147,nova sintra,14.8667,-24.7167,20.22,80,0,6.7,CV,1683511525
148,afaahiti,-17.75,-149.2833,28.93,79,100,4.77,PF,1683511405
149,huarmey,-10.0681,-78.1522,22.9,84,80,5.13,PE,1683511450
150,greci,45.1833,28.2333,12.36,56,99,1.8,RO,1683511700
151,susuman,62.7833,148.1667,3.67,65,35,2.72,RU,1683511517
152,boguchany,58.3814,97.4531,14.87,51,28,2.51,RU,1683511701
153,severo-yeniseyskiy,60.3725,93.0408,11.82,72,94,3.62,RU,1683511558
154,sos'va,59.1766,61.8558,0.89,61,8,5.92,RU,1683511701
155,waingapu,-9.6567,120.2641,29.22,70,40,8.28,ID,1683511702
156,mount pearl,47.5166,-52.7813,4.19,70,75,8.75,CA,1683511278
157,sarmiento,-45.5882,-69.07,10.01,65,4,2.21,AR,1683511188
158,st. john's,47.5649,-52.7093,4.66,70,75,8.75,CA,1683511317
159,mount gambier,-37.8333,140.7667,13.71,69,92,3.49,AU,1683511240
160,tiksi,71.6872,128.8694,-11.67,80,71,6.04,RU,1683511412
161,labytnangi,66.6572,66.4183,-5.71,94,100,6.55,RU,1683511704
162,brisas de zicatela,15.8369,-97.0419,29.29,70,0,1.54,MX,1683511549
163,mejit,10.2753,170.8646,27.57,82,62,7.85,MH,1683511705
164,olean,42.0776,-78.4297,17.38,99,97,1.35,US,1683511444
165,mana,5.6592,-53.7767,24.63,94,100,2.98,GF,1683511546
166,la passe,45.5549,-0.8967,14.43,92,51,2.63,FR,1683511511
167,alofi,-19.0595,-169.9187,27.94,74,84,2.57,NU,1683511489
168,dalbandin,28.8947,64.4101,23.49,12,0,0.92,PK,1683511425
169,port alfred,-33.5906,26.891,18.54,71,100,4.41,ZA,1683511475
170,tarrafal de sao nicolau,16.5667,-24.3667,22.28,81,6,7.32,CV,1683511708
171,hadibu,12.65,54.0333,27.65,58,12,1.56,YE,1683511708
172,iguape,-24.7081,-47.5553,21.57,93,64,1.78,BR,1683511708
173,seven pagodas,12.6264,80.1722,28.03,76,100,3.87,IN,1683511709
174,kangding,30.0513,101.9603,10.57,86,89,1.62,CN,1683511709
175,egilsstadir,65.2653,-14.3948,8.95,81,75,3.6,IS,1683511555
176,dakhla,23.6848,-15.958,18.26,84,3,11.02,EH,1683511711
177,geraldton,-28.7667,114.6,23.23,38,75,11.83,AU,1683511614
178,kagizman,40.1567,43.1342,8.15,84,34,2.26,TR,1683511712
179,jamestown,42.097,-79.2353,16.4,87,100,3.09,US,1683511514
180,port lincoln,-34.7333,135.8667,14.35,63,100,3.46,AU,1683511386
181,ilulissat,69.2167,-51.1,0.01,86,100,0.0,GL,1683511394
182,naracoorte,-36.9579,140.7383,14.79,54,57,6.61,AU,1683511714
183,noshiro,40.2039,140.0242,6.95,74,100,4.24,JP,1683511714
184,flin flon,54.7682,-101.865,13.01,52,33,1.77,CA,1683511715
185,porecatu,-22.7558,-51.3792,20.99,88,58,0.55,BR,1683511681
186,talnakh,69.4865,88.3972,-10.34,79,86,2.48,RU,1683511401
187,klyuchi,52.2667,79.1667,20.51,29,0,1.07,RU,1683511435
188,karratha,-20.7377,116.8463,28.56,30,24,11.09,AU,1683511506
189,great falls,47.5002,-111.3008,14.26,63,100,5.66,US,1683511717
190,nambucca,-30.6333,152.9833,20.46,31,0,5.38,AU,1683511717
191,alto barinas,8.5931,-70.2261,28.72,56,100,1.67,VE,1683511718
192,olbia,40.9214,9.4856,15.03,100,20,1.54,IT,1683511718
193,berber,18.0216,33.983,27.45,15,1,6.53,SD,1683511718
194,talara,-4.5772,-81.2719,26.42,78,0,5.14,PE,1683511719
195,ta`u,-14.2336,-169.5144,27.79,74,47,4.99,AS,1683511507
196,grand falls-windsor,48.9332,-55.6649,6.95,74,100,1.34,CA,1683511720
197,novyy urengoy,66.0833,76.6333,1.58,100,100,10.76,RU,1683511693
198,rosarito,32.3333,-117.0333,18.13,72,0,4.88,MX,1683511720
199,hobyo,5.3505,48.5268,27.07,79,43,10.3,SO,1683511567
200,lashio,22.9333,97.75,31.46,29,0,0.61,MM,1683511721
201,wanning,18.8003,110.3967,30.14,70,100,1.93,CN,1683511721
202,wad az zaki,14.4619,32.2065,30.46,11,99,7.0,SD,1683511722
203,arauca,7.0847,-70.7591,27.53,60,100,2.09,CO,1683511722
204,puerto baquerizo moreno,-0.9,-89.6,26.3,87,94,4.63,EC,1683511368
205,usinsk,65.9939,57.5281,-7.81,91,100,9.21,RU,1683511723
206,gebeit,21.0667,36.3167,22.53,35,0,2.21,SD,1683511723
207,argo,37.6333,22.7333,15.44,66,2,1.39,GR,1683511724
208,fort mcmurray,56.7268,-111.381,16.77,36,100,3.6,CA,1683511147
209,selfoss,63.9331,-20.9971,9.91,89,99,3.12,IS,1683511471
210,quellon,-43.1167,-73.6167,1.14,100,39,0.0,CL,1683511523
211,uruzgan,32.8333,66.0,11.85,40,0,2.18,AF,1683511725
212,cooper's town,26.8667,-77.5167,22.45,61,0,8.46,BS,1683511726
213,island harbour,50.724,-1.2758,11.37,95,100,0.89,GB,1683511598
214,mahajanga,-15.7167,46.3167,23.44,76,0,3.96,MG,1683511727
215,avarua,-21.2078,-159.775,25.03,100,75,4.12,CK,1683511727
216,qaqortoq,60.7167,-46.0333,1.34,81,100,0.98,GL,1683511727
217,nogliki,51.8333,143.1667,6.7,63,98,4.22,RU,1683511728
218,nanao,37.05,136.9667,14.07,89,100,5.41,JP,1683511728
219,tirat karmel,32.7617,34.9719,17.6,84,14,2.26,IL,1683511729
220,magadan,59.5667,150.8,4.74,83,31,3.18,RU,1683511563
221,shalqar,47.8333,59.6,14.92,54,44,2.95,KZ,1683511729
222,harper,4.375,-7.7169,26.62,82,100,1.3,LR,1683511525
223,elmali,36.7358,29.9177,8.69,86,0,1.93,TR,1683511730
224,polyarnyy,69.1989,33.4478,1.19,88,100,6.58,RU,1683511529
225,haiku-pauwela,20.9219,-156.3051,27.01,62,40,12.86,US,1683511731
226,amahai,-3.3333,128.9167,30.65,67,61,1.32,ID,1683511732
227,crane,31.3974,-102.3501,28.68,11,11,2.73,US,1683511402
228,happy valley-goose bay,53.3168,-60.3315,-0.76,91,54,1.25,CA,1683511601
229,kriel,-26.2739,29.2253,11.01,88,99,4.13,ZA,1683511733
230,beau vallon,-20.4189,57.6953,25.12,75,58,7.24,MU,1683511734
231,taoudenni,22.6783,-3.9836,34.24,9,100,3.38,ML,1683511734
232,isangel,-19.55,169.2667,27.73,65,1,3.46,VU,1683511548
233,whitehorse,60.7161,-135.0538,14.43,24,20,6.17,CA,1683511168
234,goz beida,13.95,20.55,29.55,36,100,4.28,TD,1683511736
235,isla mujeres,21.2311,-86.731,27.87,80,97,4.36,MX,1683511206
236,punta arenas,-53.15,-70.9167,8.06,76,0,7.72,CL,1683511184
237,prado,-17.3411,-39.2208,22.79,90,4,2.84,BR,1683511737
238,general acha,-37.377,-64.6043,11.85,75,6,5.86,AR,1683511738
239,hasaki,35.7333,140.8333,12.9,88,100,14.52,JP,1683511451
240,urzhar,47.093,81.6294,14.56,45,35,0.36,KZ,1683511738
241,kununurra,-15.7667,128.7333,25.99,29,9,6.69,AU,1683511564
242,tucuma,-0.1833,-50.05,24.92,92,63,2.44,BR,1683511740
243,pisco,-13.7,-76.2167,20.03,88,0,6.69,PE,1683511425
244,inegol,40.0781,29.5133,7.6,95,25,0.46,TR,1683511740
245,sokoni,-6.4333,39.55,26.5,78,29,6.76,TZ,1683511741
246,cabo san lucas,22.8909,-109.9124,28.12,57,93,4.88,MX,1683511374
247,kerema,-7.9631,145.7785,29.6,73,23,2.95,PG,1683511742
248,xilin hot,43.9667,116.0333,15.22,29,33,3.8,CN,1683511742
249,banda aceh,5.5577,95.3222,26.26,87,99,5.47,ID,1683511543
250,macapa,0.0389,-51.0664,25.99,100,40,1.54,BR,1683511465
251,sayat,38.7839,63.8803,13.93,38,0,3.09,TM,1683511530
252,mananjary,-21.2167,48.3333,20.76,92,16,2.3,MG,1683511744
253,kibuye,-2.0597,29.3482,18.03,83,19,0.87,RW,1683511744
254,castillos,-34.1667,-53.8333,13.07,91,89,2.48,UY,1683511424
255,gornopravdinsk,60.05,69.9,5.61,55,12,6.69,RU,1683511745
256,dudinka,69.4058,86.1778,-12.2,83,100,5.69,RU,1683511499
257,deori khas,23.4,79.0167,31.35,33,31,2.13,IN,1683511746
258,kapa'a,22.0752,-159.319,27.99,68,82,3.13,US,1683511423
259,tangalle,6.024,80.7911,26.09,81,100,4.58,LK,1683511435
260,sinabang,2.4803,96.3801,26.81,84,100,5.68,ID,1683511747
261,la'ie,21.6477,-157.9253,27.98,68,100,3.58,US,1683511747
262,nuuk,64.1835,-51.7216,1.6,86,20,3.6,GL,1683511524
263,mil'kovo,55.6078,37.7956,0.75,68,9,1.97,RU,1683511749
264,kotabumi,-4.8333,104.9,28.13,72,92,2.02,ID,1683511749
265,acarau,-2.8856,-40.12,25.51,82,58,3.6,BR,1683511605
266,syston,52.6833,-1.0667,11.96,86,100,1.79,GB,1683511750
267,qina,26.1642,32.7267,21.24,34,0,3.49,EG,1683511750
268,twon-brass,4.3151,6.2418,27.96,76,100,3.82,NG,1683511751
269,byerazino,53.8391,28.9879,-0.28,71,2,2.48,BY,1683511751
